PRAÇA DA SÉ                                                             SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01001000 
PRAÇA DA SÉ                                                             SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01001001 
RUA FILIPE DE OLIVEIRA                                                  SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01001010 
PRAÇA DA SÉ, 108                                                        SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01001900 
PRAÇA DA SÉ, 108                                                        SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01001900 
PRAÇA DA SÉ, 371                                                        SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01001901 
PRAÇA DA SÉ, 371                                                        SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01001901 
PRAÇA DA SÉ, 385                                                        SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01001902 
PRAÇA DA SÉ, 385                                                        SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01001902 
RUA DIREITA                                                             SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01002000 
RUA DIREITA                                                             SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01002001 
PRAÇA DO PATRIARCA                                                      SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01002010 
VIADUTO DO CHÁ                                                          CENTRO                                                                  SÃO PAULO                                                               SÃO PAULO                                                               SP01002020 
RUA DIREITA, 32                                                         SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01002901 
RUA DIREITA, 32                                                         SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01002901 
RUA DIREITA, 191                                                        SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01002902 
RUA DIREITA, 191                                                        SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01002902 
RUA DIREITA, 250                                                        SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01002903 
RUA DIREITA, 250                                                        SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01002903 
RUA JOSÉ BONIFÁCIO                                                      SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01003000 
RUA JOSÉ BONIFÁCIO                                                      SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01003001 
PRAÇA OUVIDOR PACHECO E SILVA                                           SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01003010 
RUA JOSÉ BONIFÁCIO, 24                                                  SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01003900 
RUA JOSÉ BONIFÁCIO, 24                                                  SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01003900 
RUA JOSÉ BONIFÁCIO, 93                                                  SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01003901 
RUA JOSÉ BONIFÁCIO, 93                                                  SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01003901 
RUA JOSÉ BONIFÁCIO, 209                                                 SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01003902 
RUA JOSÉ BONIFÁCIO, 209                                                 SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01003902 
RUA JOSÉ BONIFÁCIO, 250                                                 SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01003903 
RUA JOSÉ BONIFÁCIO, 250                                                 SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01003903 
RUA JOSÉ BONIFÁCIO, 278                                                 SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01003904 
RUA JOSÉ BONIFÁCIO, 278                                                 SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01003904 
RUA JOSÉ BONIFÁCIO, 367                                                 SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01003905 
RUA JOSÉ BONIFÁCIO, 367                                                 SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01003905 
RUA BARÃO DE PARANAPIACABA                                              SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01004000 
RUA QUINTINO BOCAIÚVA                                                   SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01004010 
RUA QUINTINO BOCAIÚVA, 71                                               SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01004900 
RUA QUINTINO BOCAIÚVA, 71                                               SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01004900 
RUA QUINTINO BOCAIÚVA, 176                                              SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01004901 
RUA QUINTINO BOCAIÚVA, 176                                              SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01004901 
RUA QUINTINO BOCAIÚVA, 191                                              SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01004902 
RUA QUINTINO BOCAIÚVA, 191                                              SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01004902 
RUA QUINTINO BOCAIÚVA, 231                                              SÉ                                                                      SÃO PAULO                                                               SÃO PAULO                                                               SP01004903 
